GameConfig 03/19/2026_14:17
Localization 03/19/2026_14:17
common 03/19/2026_14:05 battle Battle/ battle.assetbundle false 18816 Root_BgEffects,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_121053.assetbundle false 355726 Hero_121053,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_121062.assetbundle false 380707 Hero_121062,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_121063.assetbundle false 382342 Hero_121063,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130752.assetbundle false 297329 Hero_130752,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130753.assetbundle false 301267 Hero_130753,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130754.assetbundle false 318442 Hero_130754,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130772.assetbundle false 265840 Hero_130772,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130773.assetbundle false 266016 Hero_130773,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130774.assetbundle false 267828 Hero_130774,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130782.assetbundle false 299470 Hero_130782,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130783.assetbundle false 300121 Hero_130783,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130784.assetbundle false 291302 Hero_130784,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130792.assetbundle false 250299 Hero_130792,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130793.assetbundle false 251184 Hero_130793,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130794.assetbundle false 252518 Hero_130794,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130802.assetbundle false 317509 Hero_130802,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130803.assetbundle false 312552 Hero_130803,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130804.assetbundle false 311426 Hero_130804,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130842.assetbundle false 347651 Hero_130842,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130843.assetbundle false 350278 Hero_130843,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_130844.assetbundle false 355422 Hero_130844,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140373.assetbundle false 390983 Hero_140373,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140374.assetbundle false 641877 Hero_140374,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140375.assetbundle false 642155 Hero_140375,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140376.assetbundle false 642066 Hero_140376,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140383.assetbundle false 304677 Hero_140383,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140384.assetbundle false 517086 Hero_140384,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140385.assetbundle false 309616 Hero_140385,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140386.assetbundle false 309516 Hero_140386,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140393.assetbundle false 280718 Hero_140393,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140394.assetbundle false 293654 Hero_140394,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140395.assetbundle false 285341 Hero_140395,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140396.assetbundle false 285309 Hero_140396,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140403.assetbundle false 244779 Hero_140403,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140404.assetbundle false 356738 Hero_140404,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140405.assetbundle false 359851 Hero_140405,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140406.assetbundle false 359842 Hero_140406,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140413.assetbundle false 250097 Hero_140413,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140414.assetbundle false 267148 Hero_140414,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140415.assetbundle false 267188 Hero_140415,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140416.assetbundle false 267207 Hero_140416,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140423.assetbundle false 269432 Hero_140423,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140424.assetbundle false 380125 Hero_140424,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140425.assetbundle false 449582 Hero_140425,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140426.assetbundle false 449651 Hero_140426,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140433.assetbundle false 279223 Hero_140433,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140434.assetbundle false 283804 Hero_140434,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140435.assetbundle false 284713 Hero_140435,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140443.assetbundle false 394431 Hero_140443,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140444.assetbundle false 396978 Hero_140444,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140445.assetbundle false 396676 Hero_140445,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140446.assetbundle false 396576 Hero_140446,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140763.assetbundle false 372032 Hero_140763,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140764.assetbundle false 394398 Hero_140764,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140765.assetbundle false 429116 Hero_140765,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140766.assetbundle false 429268 Hero_140766,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140813.assetbundle false 304317 Hero_140813,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140814.assetbundle false 306180 Hero_140814,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140815.assetbundle false 300339 Hero_140815,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140823.assetbundle false 446246 Hero_140823,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140824.assetbundle false 439321 Hero_140824,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140825.assetbundle false 460966 Hero_140825,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140833.assetbundle false 403886 Hero_140833,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140834.assetbundle false 396027 Hero_140834,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_140835.assetbundle false 401202 Hero_140835,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_141243.assetbundle false 237894 Hero_141243,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_141244.assetbundle false 239865 Hero_141244,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_141245.assetbundle false 239894 Hero_141245,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_141246.assetbundle false 239950 Hero_141246,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148233.assetbundle false 304403 Hero_148233,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148234.assetbundle false 306217 Hero_148234,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148235.assetbundle false 300390 Hero_148235,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148243.assetbundle false 376653 Hero_148243,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148244.assetbundle false 441370 Hero_148244,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148245.assetbundle false 479891 Hero_148245,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148253.assetbundle false 236401 Hero_148253,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148254.assetbundle false 231284 Hero_148254,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148255.assetbundle false 233597 Hero_148255,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148343.assetbundle false 317521 Hero_148343,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148344.assetbundle false 312503 Hero_148344,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148345.assetbundle false 311482 Hero_148345,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148353.assetbundle false 347694 Hero_148353,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148354.assetbundle false 350311 Hero_148354,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148355.assetbundle false 355523 Hero_148355,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148393.assetbundle false 363364 Hero_148393,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148394.assetbundle false 364806 Hero_148394,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148395.assetbundle false 362815 Hero_148395,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148573.assetbundle false 371343 Hero_148573,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148574.assetbundle false 285766 Hero_148574,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148575.assetbundle false 285633 Hero_148575,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148753.assetbundle false 279203 Hero_148753,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148754.assetbundle false 283790 Hero_148754,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_148755.assetbundle false 284870 Hero_148755,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_149033.assetbundle false 299565 Hero_149033,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_149034.assetbundle false 300128 Hero_149034,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_149035.assetbundle false 291329 Hero_149035,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_149083.assetbundle false 262459 Hero_149083,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_149084.assetbundle false 262581 Hero_149084,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_149085.assetbundle false 260843 Hero_149085,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150105.assetbundle false 219181 Hero_150105,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150106.assetbundle false 217385 Hero_150106,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150107.assetbundle false 228706 Hero_150107,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150115.assetbundle false 277516 Hero_150115,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150116.assetbundle false 231338 Hero_150116,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150117.assetbundle false 231893 Hero_150117,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150125.assetbundle false 173392 Hero_150125,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150126.assetbundle false 163664 Hero_150126,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_150127.assetbundle false 163803 Hero_150127,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151285.assetbundle false 235282 Hero_151285,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151286.assetbundle false 230998 Hero_151286,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151287.assetbundle false 233711 Hero_151287,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151325.assetbundle false 398451 Hero_151325,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151326.assetbundle false 416161 Hero_151326,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151355.assetbundle false 198011 Hero_151355,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151356.assetbundle false 217573 Hero_151356,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151385.assetbundle false 212756 Hero_151385,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151386.assetbundle false 217631 Hero_151386,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_151387.assetbundle false 210211 Hero_151387,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152005.assetbundle false 269528 Hero_152005,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152006.assetbundle false 380154 Hero_152006,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152007.assetbundle false 449586 Hero_152007,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152015.assetbundle false 237998 Hero_152015,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152016.assetbundle false 239923 Hero_152016,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152017.assetbundle false 240009 Hero_152017,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152025.assetbundle false 279191 Hero_152025,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152026.assetbundle false 283935 Hero_152026,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_152027.assetbundle false 284683 Hero_152027,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158025.assetbundle false 409574 Hero_158025,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158026.assetbundle false 426337 Hero_158026,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158027.assetbundle false 420565 Hero_158027,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158045.assetbundle false 258752 Hero_158045,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158046.assetbundle false 255944 Hero_158046,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158047.assetbundle false 271878 Hero_158047,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158055.assetbundle false 301366 Hero_158055,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158056.assetbundle false 313177 Hero_158056,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158057.assetbundle false 424266 Hero_158057,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158095.assetbundle false 396509 Hero_158095,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158096.assetbundle false 446425 Hero_158096,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158097.assetbundle false 429057 Hero_158097,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158185.assetbundle false 207316 Hero_158185,
common 03/19/2026_13:56 newhero NewHeroes/ Hero_158186.assetbundle false 206811 Hero_158186,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158187.assetbundle false 191663 Hero_158187,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158205.assetbundle false 304730 Hero_158205,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158206.assetbundle false 517022 Hero_158206,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158207.assetbundle false 309770 Hero_158207,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158215.assetbundle false 211796 Hero_158215,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158216.assetbundle false 207802 Hero_158216,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158217.assetbundle false 208920 Hero_158217,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158225.assetbundle false 244871 Hero_158225,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158226.assetbundle false 356733 Hero_158226,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158227.assetbundle false 359860 Hero_158227,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158265.assetbundle false 335594 Hero_158265,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158266.assetbundle false 330827 Hero_158266,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158267.assetbundle false 336981 Hero_158267,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158275.assetbundle false 316769 Hero_158275,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158276.assetbundle false 304920 Hero_158276,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158277.assetbundle false 309171 Hero_158277,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158285.assetbundle false 310299 Hero_158285,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158286.assetbundle false 320175 Hero_158286,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158287.assetbundle false 328119 Hero_158287,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158295.assetbundle false 332727 Hero_158295,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158296.assetbundle false 330490 Hero_158296,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158297.assetbundle false 331678 Hero_158297,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158365.assetbundle false 341184 Hero_158365,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158366.assetbundle false 333476 Hero_158366,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158367.assetbundle false 329418 Hero_158367,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158375.assetbundle false 311296 Hero_158375,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158376.assetbundle false 324061 Hero_158376,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158377.assetbundle false 323386 Hero_158377,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158385.assetbundle false 262573 Hero_158385,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158386.assetbundle false 262618 Hero_158386,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158387.assetbundle false 260851 Hero_158387,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158475.assetbundle false 398390 Hero_158475,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158476.assetbundle false 416203 Hero_158476,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158477.assetbundle false 416185 Hero_158477,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158495.assetbundle false 229995 Hero_158495,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158496.assetbundle false 254252 Hero_158496,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158497.assetbundle false 251643 Hero_158497,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158505.assetbundle false 212690 Hero_158505,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158506.assetbundle false 217589 Hero_158506,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158507.assetbundle false 210326 Hero_158507,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158515.assetbundle false 412411 Hero_158515,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158516.assetbundle false 424916 Hero_158516,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158517.assetbundle false 417086 Hero_158517,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158525.assetbundle false 371327 Hero_158525,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158526.assetbundle false 285730 Hero_158526,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158527.assetbundle false 285692 Hero_158527,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158535.assetbundle false 384577 Hero_158535,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158536.assetbundle false 357442 Hero_158536,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158537.assetbundle false 403855 Hero_158537,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158545.assetbundle false 274904 Hero_158545,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158546.assetbundle false 274459 Hero_158546,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158547.assetbundle false 273612 Hero_158547,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158585.assetbundle false 224507 Hero_158585,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158586.assetbundle false 224544 Hero_158586,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158587.assetbundle false 224277 Hero_158587,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158595.assetbundle false 258970 Hero_158595,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158596.assetbundle false 270157 Hero_158596,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158597.assetbundle false 270111 Hero_158597,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158605.assetbundle false 213716 Hero_158605,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158606.assetbundle false 212651 Hero_158606,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158607.assetbundle false 209099 Hero_158607,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158615.assetbundle false 326196 Hero_158615,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158616.assetbundle false 349550 Hero_158616,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158617.assetbundle false 349397 Hero_158617,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158625.assetbundle false 219184 Hero_158625,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158626.assetbundle false 217234 Hero_158626,
common 03/19/2026_13:57 newhero NewHeroes/ Hero_158627.assetbundle false 228672 Hero_158627,
